City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,kingston,17.997,-76.7936,299.68,83,75,1.03,JM,1731132215
297,debark',13.1561,37.8981,287.82,49,2,1.07,ET,1731132880
298,nabire,-3.3667,135.4833,300.12,84,100,0.75,ID,1731132881
299,remire-montjoly,4.9167,-52.2667,297.17,100,20,1.03,GF,1731132593
300,mangrol,21.1167,70.1167,304.27,47,0,1.79,IN,1731132883
301,puerto lempira,15.2667,-83.7667,298.0,89,67,1.56,HN,1731132884
302,post,33.1909,-101.3782,277.58,66,0,3.16,US,1731132885
303,acarau,-2.8856,-40.12,297.42,86,2,5.32,BR,1731132886
304,red hill,33.9996,-79.2581,291.53,1,17,1.94,US,1731132888
305,springbok,-29.6643,17.8865,291.47,27,0,0.51,ZA,1731132889
306,churachandpur,24.3333,93.6667,294.93,62,7,3.13,IN,1731132890
307,longyearbyen,78.2186,15.6401,273.06,86,75,2.57,SJ,1731132891
308,tippi,7.2,35.45,297.79,60,26,0.65,ET,1731132892
309,lamu,-2.2717,40.902,301.69,70,19,3.82,KE,1731132893
310,piacabucu,-10.4056,-36.4344,298.2,86,35,5.47,BR,1731132894
311,vilhena,-12.7406,-60.1458,293.22,99,92,1.12,BR,1731132895
312,ifakara,-8.1333,36.6833,302.5,53,24,1.93,TZ,1731132896
313,pacasmayo,-7.4006,-79.5714,291.36,85,100,2.99,PE,1731132897
314,ulsteinvik,62.3432,5.8487,281.35,87,79,2.28,NO,1731132898
315,medicine hat,50.0501,-110.6683,282.99,46,71,1.79,CA,1731132666
316,okha,53.5739,142.9478,269.84,74,84,3.56,RU,1731132900
317,lucapa,-8.4192,20.7447,293.47,92,100,2.32,AO,1731132901
318,arawa,-6.2132,155.5367,300.71,89,81,2.16,PG,1731132903
319,nantucket,41.2835,-70.0995,284.21,37,100,15.03,US,1731132904
320,pizarro,4.9533,-77.366,296.3,96,100,1.86,CO,1731132905
321,sevastopol,44.6,33.5333,281.7,58,29,3.4,UA,1731132906
322,clearlake,38.9582,-122.6264,282.69,51,62,1.05,US,1731132907
323,saguenay,48.4168,-71.0657,275.42,69,75,7.72,CA,1731132908
324,sadjoavato,-12.6334,49.349,302.53,40,3,4.21,MG,1731132909
325,labrador city,52.9463,-66.9114,268.25,78,100,4.63,CA,1731132910
326,kalaleh,37.3807,55.4916,283.93,76,40,0.0,IR,1731132911
327,sao gabriel da cachoeira,-0.1303,-67.0892,299.17,72,37,0.48,BR,1731132912
328,tirat karmel,32.7617,34.9719,293.9,56,0,6.17,IL,1731132913
329,cody,44.5263,-109.0565,274.27,69,0,0.0,US,1731132915
330,codrington,-38.2667,141.9667,290.55,55,98,8.62,AU,1731132917
331,lensk,60.7253,114.9278,269.05,88,96,4.87,RU,1731132919
332,daru,-9.0763,143.2092,301.24,77,99,5.44,PG,1731132920
333,alice springs,-23.7,133.8833,298.9,25,75,8.75,AU,1731132921
334,portland,45.5234,-122.6762,283.49,86,0,1.54,US,1731132629
335,benguela,-12.5763,13.4055,297.36,90,100,1.08,AO,1731132923
336,yanggu,36.1106,115.7753,291.12,51,100,4.87,CN,1731132924
337,vuktyl,63.8567,57.3094,276.17,99,100,7.1,RU,1731132925
338,trevelin,-43.0858,-71.4639,280.33,95,79,2.94,AR,1731132926
339,madimba,-10.4,40.3333,301.81,66,2,0.59,TZ,1731132927
340,renqiu,38.6989,116.0936,291.83,43,93,4.75,CN,1731132928
341,oranjemund,-28.55,16.4333,289.22,81,100,3.05,NA,1731132929
342,ianca,45.1333,27.45,278.31,72,27,5.8,RO,1731132931
343,hirtshals,57.5881,9.9592,281.95,74,100,5.25,DK,1731132932
344,vorgashor,67.5833,63.95,258.67,100,87,2.73,RU,1731132933
345,murun-kuren,49.6342,100.1625,272.02,33,3,7.26,MN,1731132934
346,bals,44.35,24.1,273.55,80,0,3.6,RO,1731132935
347,george town,5.4112,100.3354,304.11,73,20,3.13,MY,1731132873
348,binissalem,39.6871,2.8417,286.9,98,27,0.45,ES,1731132937
349,hallsberg,59.0657,15.1117,279.12,96,100,1.03,SE,1731132938
350,opuwo,-18.0607,13.84,294.15,74,97,0.81,NA,1731132939
351,serhiyivka,46.0272,30.3768,281.68,70,91,7.87,UA,1731132940
352,tofol,5.3248,163.0078,302.06,72,26,5.34,FM,1731132941
353,fale old settlement,-9.3852,-171.2468,301.43,68,34,0.72,TK,1731132942
354,floro,61.5996,5.0328,282.13,81,100,2.57,NO,1731132943
355,darwin,-12.4611,130.8418,307.01,54,20,6.69,AU,1731132863
356,whangarei,-35.7317,174.3239,292.66,67,100,1.37,NZ,1731132946
357,new norfolk,-42.7826,147.0587,289.77,49,100,3.54,AU,1731132947
358,susuman,62.7833,148.1667,238.38,100,84,0.57,RU,1731132948
359,ta`u,-14.2336,-169.5144,299.4,81,100,6.17,AS,1731132949
360,charters towers,-20.1,146.2667,310.35,21,0,7.25,AU,1731132953
361,malangali,-8.5667,34.85,296.03,58,15,4.45,TZ,1731132954
362,tarko-sale,64.9225,77.785,267.09,94,100,7.67,RU,1731132957
363,ilam,26.9167,87.9167,296.16,69,21,3.29,NP,1731132958
364,port saint john's,-31.6229,29.5448,295.21,71,100,5.58,ZA,1731132959
365,kurumkan,54.3,110.3,272.04,59,100,2.35,RU,1731132960
366,chania,35.5122,24.0156,287.93,77,40,3.09,GR,1731132961
367,assab,13.0092,42.7394,302.29,69,3,9.5,ER,1731132962
368,kapuskasing,49.4169,-82.4331,273.2,80,40,2.06,CA,1731132963
369,nova vicosa,-17.8919,-39.3719,297.83,86,97,5.13,BR,1731132844
370,minas de marcona,-15.2119,-75.1103,285.93,82,40,2.39,PE,1731132965
371,sussex,41.1834,-74.6663,281.53,51,75,4.63,US,1731132966
372,maslyanino,54.3436,84.2111,270.91,58,68,5.66,RU,1731132967
373,nikel,69.4128,30.222,275.16,78,100,16.04,RU,1731132968
374,naha,26.2125,127.6811,300.1,89,75,4.12,JP,1731132864
375,khandyga,62.6667,135.6,257.2,96,100,1.19,RU,1731132971
376,biltine,14.5333,20.9167,295.39,24,23,4.13,TD,1731132972
377,inarajan village,13.2736,144.7484,302.26,89,86,6.85,GU,1731132973
378,williston,48.147,-103.618,277.61,68,0,4.04,US,1731132975
379,shingu,33.7333,135.9833,289.72,75,99,2.78,JP,1731132976
380,youghal,51.95,-7.8506,285.12,100,100,3.78,IE,1731132977
381,sattahip,12.6664,100.9007,304.2,66,20,2.57,TH,1731132978
382,timimoun,29.2639,0.231,289.36,29,0,1.03,DZ,1731132979
383,el calafate,-50.3408,-72.2768,281.58,87,100,2.48,AR,1731132980
384,selfoss,63.9331,-20.9971,281.51,84,100,7.81,IS,1731132981
385,new albany,38.2856,-85.8241,284.83,83,0,2.06,US,1731132983
386,bagayevskaya,47.32,40.38,280.08,78,63,3.86,RU,1731132984
387,kamloops,50.6665,-120.3192,281.02,76,100,5.14,CA,1731132783
388,mudgee,-32.5943,149.5871,303.68,11,9,3.25,AU,1731132986
389,el bauga,18.262,33.9081,301.64,47,1,4.66,SD,1731132988
390,boa vista,2.8197,-60.6733,299.14,83,20,1.54,BR,1731132701
391,vodnyy,63.5046,53.4095,276.99,90,100,6.79,RU,1731132990
392,argo,37.6333,22.7333,285.15,57,75,1.82,GR,1731132991
393,balabac,7.9868,117.0645,303.21,68,24,1.45,PH,1731132992
394,fortuna,40.5982,-124.1573,280.66,100,0,3.6,US,1731132994
395,fujinomiya,35.2167,138.6167,290.19,60,3,2.43,JP,1731132995
396,ozu,33.5,132.55,291.72,70,94,1.49,JP,1731132996
397,passagem franca,-6.1797,-43.7836,297.44,68,58,1.18,BR,1731132997
398,berber,18.0216,33.983,301.93,50,1,4.21,SD,1731132863
399,ulanhot,46.0833,122.0833,283.52,48,80,8.21,CN,1731133000
400,magadan,59.5667,150.8,259.75,69,97,3.21,RU,1731133001
401,kyshtym,55.714,60.5528,272.4,80,100,8.91,RU,1731133002
402,ust'-ilimsk,58.0006,102.6619,269.34,76,100,5.12,RU,1731133003
403,tres lagoas,-20.7511,-51.6783,295.19,88,100,1.2,BR,1731132922
404,nakonde,-9.3421,32.745,296.08,52,53,2.28,ZM,1731133005
405,kismayo,-0.3582,42.5454,302.05,67,3,3.85,SO,1731133006
406,bathsheba,13.2167,-59.5167,299.49,83,40,6.69,BB,1731133008
407,warrenton,-28.114,24.8475,294.71,62,40,8.0,ZA,1731133009
408,evron,48.1564,-0.3997,283.05,94,46,2.41,FR,1731133010
409,sao felipe,-14.8167,-41.3833,295.59,78,100,2.01,BR,1731133011
410,yung shue wan,22.2333,114.1167,301.9,56,100,0.45,HK,1731133012
411,tralee,52.2704,-9.7026,285.86,96,96,2.95,IE,1731133013
412,bima,-8.4667,118.7167,302.88,69,77,1.41,ID,1731133014
413,aykhal,66.0,111.5,260.99,95,100,4.05,RU,1731133015
414,akrehamn,59.2667,5.1833,282.29,87,75,2.06,NO,1731133016
415,hadibu,12.65,54.0333,300.24,64,35,4.27,YE,1731133017
416,ambovombe,-25.1667,46.0833,301.88,55,1,1.18,MG,1731133018
417,newman,37.3138,-121.0208,283.74,43,1,1.22,US,1731133019
418,awjilah,29.1081,21.2869,289.68,55,0,1.31,LY,1731133020
419,yudong,29.385,106.5194,290.65,88,89,2.69,CN,1731133021
420,yaren,-0.5472,166.916,301.55,68,43,3.93,NR,1731133023
421,yerofey pavlovich,53.9667,121.9667,268.66,92,100,1.17,RU,1731133024
422,namsos,64.4662,11.4957,281.1,100,100,0.0,NO,1731133025
423,afaahiti,-17.75,-149.2833,299.31,80,50,1.16,PF,1731133026
424,santana,-0.0583,-51.1817,299.25,89,20,2.06,BR,1731133027
425,yarmouth,41.7057,-70.2286,283.34,54,0,16.99,US,1731132740
426,gunjur,13.2019,-16.7339,297.19,94,2,2.57,GM,1731133029
427,rio grande,-32.035,-52.0986,289.6,82,8,3.44,BR,1731133030
428,kilkeel,54.062,-6.0031,283.68,90,100,2.04,GB,1731133031
429,sola,-13.8833,167.55,300.29,78,28,7.75,VU,1731133032
430,ulan-ude,51.8261,107.6098,275.09,60,40,5.0,RU,1731133033
431,pakala,13.4667,79.1167,300.69,58,100,3.2,IN,1731133035
432,taulaga,-11.0553,-171.0883,301.83,69,68,3.04,AS,1731133036
433,kirakira,-10.4544,161.9205,301.44,80,86,3.89,SB,1731133037
434,kill devil hills,36.0307,-75.676,290.92,91,75,0.0,US,1731133038
435,yuzhno-kurilsk,44.0306,145.8556,277.67,59,75,7.52,RU,1731133039
436,bodaybo,57.8506,114.1933,270.14,76,78,4.71,RU,1731133040
437,tostado,-29.232,-61.7692,289.81,69,0,3.88,AR,1731133041
438,sweet home,44.3976,-122.7362,285.34,86,99,0.45,US,1731133042
439,mermoz boabab,14.7065,-17.4758,300.58,61,2,4.13,SN,1731133043
440,clodomira,-27.5744,-64.1311,295.27,52,74,2.63,AR,1731133044
441,lospalos,-8.5186,127.0025,302.53,53,96,5.3,TL,1731133045
442,buka,40.8108,69.1986,284.14,46,4,1.42,UZ,1731133046
443,viedma,-40.8135,-62.9967,291.21,78,92,6.55,AR,1731132959
444,tamanrasset,22.785,5.5228,283.1,40,0,1.03,DZ,1731133048
445,valera,9.3178,-70.6036,294.28,89,88,2.82,VE,1731133050
446,grand-lahou,5.1367,-5.0242,297.59,89,95,1.41,CI,1731133051
447,grimstad,58.3405,8.5934,281.51,78,100,3.24,NO,1731133052
448,gebeit,21.0667,36.3167,296.25,66,32,4.68,SD,1731133053
449,tynda,55.1667,124.7167,265.28,93,100,1.21,RU,1731133054
450,makassar,-5.14,119.4221,305.18,70,20,3.09,ID,1731132914
451,la cruz,23.9167,-106.9,293.67,69,0,2.63,MX,1731133056
452,flin flon,54.7682,-101.865,277.48,79,77,2.59,CA,1731133057
453,al hilaliyya,14.9398,33.234,302.26,27,51,5.54,SD,1731133058
454,montmorillon,46.4167,0.6667,284.32,94,100,2.76,FR,1731133059
455,verkhnevilyuysk,63.4453,120.3167,267.28,92,100,3.23,RU,1731133060
456,urangan,-25.3,152.9,298.22,77,1,2.57,AU,1731133062
457,shima,24.4478,117.8111,299.68,62,77,3.08,CN,1731133063
458,kangaba,11.9333,-8.4167,293.09,36,5,1.9,ML,1731133064
459,smithers,54.7804,-127.1743,271.33,100,0,1.03,CA,1731133065
460,rybnaya sloboda,55.4613,50.1409,275.19,90,100,9.57,RU,1731133066
461,kushiro,42.975,144.3747,280.68,49,20,3.09,JP,1731133067
462,ulaangom,49.9811,92.0667,273.32,24,4,1.26,MN,1731133068
463,necochea,-38.5473,-58.7368,287.62,81,82,6.52,AR,1731133069
464,kiunga,-6.1219,141.2906,304.01,61,100,0.52,PG,1731133071
465,sumbe,-11.2061,13.8437,297.53,91,100,2.7,AO,1731133072
466,chernomorskoye,45.5039,32.6997,282.0,79,42,8.18,UA,1731133073
467,al kharijah,25.4514,30.5464,292.59,60,1,4.72,EG,1731133075
468,ocean shores,46.9737,-124.1563,284.27,93,40,2.57,US,1731133076
469,alexandria,31.2156,29.9553,294.5,55,100,4.05,EG,1731133077
470,piggotts,17.1167,-61.8,299.42,89,75,3.09,AG,1731133078
471,san julian,21.0167,-102.1667,289.62,48,53,1.17,MX,1731133079
472,bengkulu,-3.8004,102.2655,302.9,66,69,3.81,ID,1731132990
473,talara,-4.5772,-81.2719,291.56,85,100,6.35,PE,1731133081
474,guangyuan,32.442,105.823,289.32,87,100,1.1,CN,1731133082
475,papao,-17.75,-149.55,299.97,77,38,1.85,PF,1731132915
476,at taj,24.2049,23.2857,289.53,58,1,3.27,LY,1731133084
477,fort mcmurray,56.7268,-111.381,279.92,81,100,2.06,CA,1731133085
478,selkirk,50.1436,-96.8845,277.14,67,0,3.58,CA,1731132811
479,quellon,-43.1167,-73.6167,282.66,91,71,3.13,CL,1731133087
480,bonthe,7.5264,-12.505,297.65,90,2,1.69,SL,1731133088
481,diapaga,12.0708,1.7889,295.16,37,65,2.97,BF,1731132925
482,bitkine,11.9801,18.2138,296.37,24,67,3.6,TD,1731133091
483,sinabang,2.4803,96.3801,303.46,64,100,0.69,ID,1731133092
484,severo-yeniseyskiy,60.3725,93.0408,264.83,85,100,5.48,RU,1731133093
485,brisas de zicatela,15.8369,-97.0419,298.44,94,40,3.6,MX,1731133094
486,rustenburg,-25.6676,27.2421,292.23,73,100,2.62,ZA,1731133096
487,ballycastle,55.2044,-6.243,282.61,86,100,3.34,GB,1731133097
488,port shepstone,-30.7414,30.455,296.26,79,100,8.6,ZA,1731133098
489,bardai,11.65,7.2333,291.27,33,7,4.32,NG,1731133099
490,mirabad,30.4362,61.8383,291.27,33,0,7.77,AF,1731133100
491,luena,-11.7833,19.9167,292.96,82,91,1.43,AO,1731133101
492,estancia,-11.2683,-37.4383,296.43,94,36,2.43,BR,1731132969
493,mulanje,-16.0316,35.5,299.1,61,5,0.68,MW,1731133104
494,carora,10.1755,-70.0827,295.87,93,98,1.84,VE,1731133105
495,shahrud,36.4182,54.9763,284.55,32,28,3.01,IR,1731133106
496,nova olimpia,-14.7972,-57.2881,294.45,96,87,0.99,BR,1731133020
497,jiazi,22.8779,116.067,298.48,72,96,10.59,CN,1731133108
498,mossel bay,-34.1831,22.146,291.11,83,72,4.49,ZA,1731133109
499,qiqihar,47.3408,123.9672,282.78,66,79,7.27,CN,1731133092
500,shohimardon,39.9839,71.8028,279.89,63,22,1.63,UZ,1731133111
501,san antonio de pale,-1.4014,5.6325,298.97,84,98,6.73,GQ,1731133112
502,deqen,29.9618,90.7188,279.26,33,0,1.78,CN,1731133113
503,pacific grove,36.6177,-121.9166,285.03,58,0,1.79,US,1731133114
504,crane,31.3974,-102.3501,282.78,46,0,2.53,US,1731133115
505,santa cruz,-17.8,-63.1667,297.85,83,75,2.06,BO,1731132464
506,minbu,20.1833,94.8833,297.0,75,99,2.85,MM,1731133118
507,necocli,8.4234,-76.786,297.04,90,100,7.67,CO,1731133119
508,chalus,36.655,51.4204,286.85,82,100,0.0,IR,1731133120
509,reggane,26.7158,0.1714,294.25,25,0,4.52,DZ,1731133121
510,beyneu,45.3167,55.2,276.72,62,9,1.01,KZ,1731133122
511,funafuti,-8.5243,179.1942,303.15,79,75,3.09,TV,1731133123
512,sinnar,13.5691,33.5672,303.66,29,15,7.34,SD,1731133124
513,rensselaer,42.7168,-73.4829,276.84,61,16,6.51,US,1731132833
514,mata-utu,-13.2816,-176.1745,299.14,79,100,5.05,WF,1731133127
515,al ghayzah,16.2079,52.176,301.02,58,14,0.69,YE,1731133128
516,sur,22.5667,59.5289,302.79,42,0,2.62,OM,1731133131
517,kristiansund,63.1115,7.732,282.11,87,100,2.57,NO,1731133132
518,marquette,46.5333,-87.6335,273.35,83,1,1.54,US,1731132988
519,nemuro,43.3236,145.575,278.83,56,88,7.72,JP,1731133134
520,harper,4.375,-7.7169,297.32,89,92,0.71,LR,1731133135
521,barcelos,41.5388,-8.6151,284.85,97,48,1.32,PT,1731132847
522,thunder bay,48.4001,-89.3168,269.1,86,0,2.06,CA,1731133137
523,noosa heads,-26.3833,153.15,297.0,85,93,4.09,AU,1731133138
524,salekhard,66.53,66.6019,268.46,96,100,4.59,RU,1731133139
525,sept-iles,50.2001,-66.3821,272.62,83,40,3.09,CA,1731133140
526,butte,39.6499,-121.5677,283.16,69,0,0.0,US,1731133141
527,sisimiut,66.9395,-53.6735,264.15,68,98,5.76,GL,1731133142
528,temiskaming shores,47.4938,-79.7153,273.04,66,51,3.77,CA,1731133144
529,pahlgam,34.0333,75.3333,285.77,29,3,3.4,IN,1731133145
530,sungai besar,3.6746,100.9867,303.75,62,81,3.22,MY,1731133146
531,island harbour,50.724,-1.2758,280.95,69,100,0.89,GB,1731133147
532,warman,52.3168,-106.5679,276.1,87,20,4.12,CA,1731133148
533,kendallville,41.4414,-85.265,279.73,71,43,3.42,US,1731133149
534,benghazi,32.1167,20.0667,290.9,66,28,2.61,LY,1731133150
535,mont-dore,-22.2833,166.5833,298.74,54,0,5.93,NC,1731133151
536,impfondo,1.6381,18.0667,295.43,96,100,0.92,CG,1731133152
537,taro,-8.3862,115.28,300.22,74,58,1.4,ID,1731133153
538,zaozersk,69.4005,32.4476,275.57,93,100,17.28,RU,1731133154
539,kiruna,67.8557,20.2251,274.66,60,0,11.32,SE,1731133155
540,shendi,16.6915,33.4341,301.82,34,0,4.75,SD,1731133158
541,songadh,21.1667,73.5667,304.88,32,3,2.17,IN,1731133159
542,juneau,58.3019,-134.4197,278.15,95,100,7.72,US,1731133160
543,berriane,32.8265,3.7669,290.61,45,63,2.54,DZ,1731133161
544,chateaubriant,47.7167,-1.3833,282.58,96,54,2.72,FR,1731133162
545,boca suno,-0.7167,-77.1333,295.08,98,99,0.41,EC,1731133163
546,tarawa,1.419,172.984,302.2,70,75,1.03,KI,1731133164
547,grootfontein,-19.5667,18.1167,293.91,78,40,1.54,NA,1731133165
548,gizo,-8.103,156.8419,301.55,78,94,4.75,SB,1731133166
549,ongjin,37.9347,125.3619,289.7,36,23,0.63,KP,1731133167
550,bonny,4.4522,7.1681,299.29,83,96,4.02,NG,1731133168
551,borba,-4.3878,-59.5939,298.74,67,20,1.39,BR,1731133169
552,vallenar,-28.5708,-70.7581,290.3,68,0,1.08,CL,1731133170
553,zhoushan,30.0108,122.2047,293.22,87,86,6.91,CN,1731133172
554,kudymkar,59.0173,54.656,276.13,96,100,7.02,RU,1731133173
555,ar rutbah,33.0381,40.2848,290.02,45,52,3.23,IQ,1731133174
556,kalmunai,7.4167,81.8167,301.25,78,99,5.86,LK,1731133175
557,conceicao do araguaia,-8.2578,-49.2647,295.24,96,95,1.67,BR,1731133176
558,eraan,9.0629,117.7016,302.46,74,28,2.45,PH,1731133177
559,gillette,44.2911,-105.5022,274.66,77,0,3.6,US,1731132919
560,beloyarskiy,63.7119,66.6722,269.96,95,100,3.25,RU,1731133179
561,colonia,50.9333,6.95,281.45,86,100,2.06,DE,1731133180
562,xiongzhou,25.1167,114.3,298.85,38,53,2.35,CN,1731133181
563,chernyshkovskiy,48.4219,42.2308,278.6,81,62,3.99,RU,1731133182
564,dauphin,51.1494,-100.0502,283.23,57,0,7.72,CA,1731133183
565,dabou,5.3256,-4.3769,297.01,92,97,2.0,CI,1731133184
566,akureyri,65.6835,-18.0878,279.11,70,100,1.03,IS,1731133186
567,zbarazh,49.6636,25.7762,277.7,70,100,2.98,UA,1731133187
568,sitka,57.0531,-135.33,279.09,75,100,4.63,US,1731133188
569,buala,-8.145,159.5921,301.99,76,63,3.05,SB,1731133189
570,aripuana,-9.1667,-60.6333,295.42,99,98,0.76,BR,1731133190
571,fada,7.25,4.0667,299.52,89,40,0.0,NG,1731133191
572,sinop,41.7711,34.8709,281.0,62,26,0.86,TR,1731133192
573,usogorsk,63.4106,48.6872,277.77,80,100,6.57,RU,1731133193
574,lautoka,-17.6167,177.4667,300.07,69,40,4.12,FJ,1731133195
575,quesnel,52.9999,-122.5029,274.43,100,100,0.0,CA,1731133196
576,ibshaway,29.358,30.6814,293.23,70,100,5.64,EG,1731133197
577,zemio,5.0314,25.1361,297.56,80,55,1.5,CF,1731133198
578,horta,38.5333,-28.6333,293.16,96,100,4.02,PT,1731133200
579,umuahia,5.5263,7.4896,296.54,94,100,1.32,NG,1731133201
580,sompeta,18.9333,84.6,301.89,60,0,4.32,IN,1731133202
581,doctor arroyo,23.6667,-100.1833,290.29,84,19,2.17,MX,1731133203
582,cill airne,52.05,-9.5167,285.92,98,100,2.23,IE,1731133204
583,tanggu,39.0211,117.6469,291.13,50,37,4.37,CN,1731133180
584,ambato boeny,-16.4667,46.7167,304.61,40,30,2.57,MG,1731133206
585,lamar,33.6668,-95.5836,290.1,99,100,2.06,US,1731133207
586,general cabrera,-32.8131,-63.8724,291.16,54,7,3.84,AR,1731133208
587,wynyard,-41.0,145.7167,288.94,68,100,1.79,AU,1731133209
588,barra dos coqueiros,-10.9089,-37.0386,299.16,89,20,3.6,BR,1731133210
589,homer,59.6425,-151.5483,276.09,93,100,0.0,US,1731133211
590,taft,31.7471,54.2088,288.12,36,0,2.06,IR,1731133213
591,saldanha,-33.0117,17.9442,293.18,71,31,5.16,ZA,1731133214
592,glace bay,46.1969,-59.957,278.24,95,75,1.79,CA,1731133215
593,san jose,37.3394,-121.895,286.51,53,0,1.54,US,1731133209
594,ruyigi,-3.45,30.3167,292.2,73,86,0.49,BI,1731133217
